Package                  Version
------------------------ -----------
absl-py                  0.11.0
affine                   2.3.0
appdirs                  1.4.4
argon2-cffi              20.1.0
astroid                  2.4.2
astunparse               1.6.3
async-generator          1.10
atpublic                 2.1.3
attrs                    20.2.0
backcall                 0.2.0
beautifulsoup4           4.9.3
bert-score               0.3.9
bleach                   3.2.1
blis                     0.4.1
boto3                    1.16.33
botocore                 1.19.33
cached-property          1.5.2
cachetools               4.1.1
catalogue                1.0.0
certifi                  2020.6.20
cffi                     1.14.3
chardet                  3.0.4
click                    7.1.2
click-plugins            1.1.1
cligj                    0.7.1
colorama                 0.4.3
commonmark               0.9.1
configobj                5.0.6
cycler                   0.10.0
cymem                    2.0.3
Cython                   0.29.21
datasets                 1.8.0
decorator                4.4.2
defusedxml               0.6.0
dictdiffer               0.8.1
dill                     0.3.3
diskcache                5.2.1
distlib                  0.3.1
distro                   1.5.0
dpath                    2.0.1
dulwich                  0.20.21
dvc                      2.0.13
eli5                     0.11.0
en-core-web-sm           2.3.1
entrypoints              0.3
ffmpeg                   1.4
filelock                 3.0.12
Flask                    1.1.2
Flask-Cors               3.0.10
flatbuffers              1.12
flatten-dict             0.3.0
flufl.lock               3.2
fr-core-news-sm          2.3.0
fsspec                   0.8.7
ftfy                     5.9
funcy                    1.15
future                   0.18.2
gast                     0.3.3
GDAL                     3.2.1
gensim                   4.0.0
geojson                  2.5.0
geomet                   0.3.0
gitdb                    4.0.7
GitPython                3.1.14
google-api-core          1.22.2
google-api-python-client 1.12.2
google-auth              1.21.3
google-auth-httplib2     0.0.4
google-auth-oauthlib     0.4.2
google-pasta             0.2.0
googleapis-common-protos 1.52.0
grandalf                 0.6
graphviz                 0.16
grpcio                   1.32.0
h5py                     2.10.0
html2text                2020.1.16
httplib2                 0.18.1
huggingface-hub          0.0.10
idna                     2.10
imageio                  2.9.0
ipykernel                5.3.4
ipython                  7.18.1
ipython-genutils         0.2.0
ipywidgets               7.5.1
isort                    5.5.3
itsdangerous             1.1.0
jedi                     0.17.2
Jinja2                   2.11.2
jmespath                 0.10.0
joblib                   0.16.0
jsonpath-ng              1.5.2
jsonschema               3.2.0
jupyter                  1.0.0
jupyter-client           6.1.7
jupyter-console          6.2.0
jupyter-core             4.6.3
jupyterlab-pygments      0.1.1
jupyterthemes            0.20.0
Keras                    2.4.3
Keras-Preprocessing      1.1.2
keras-vis                0.5.0
kiwisolver               1.2.0
knxnet                   1.0.2
lazy-object-proxy        1.4.3
lesscpy                  0.14.0
lyricsgenius             2.0.2
mailchecker              4.0.6
Markdown                 3.3.3
MarkupSafe               1.1.1
matplotlib               3.3.2
mccabe                   0.6.1
mistune                  0.8.4
more-itertools           8.7.0
multiprocess             0.70.11.1
murmurhash               1.0.2
nanotime                 0.5.2
nbclient                 0.5.0
nbconvert                6.0.6
nbformat                 5.0.7
nest-asyncio             1.4.0
networkx                 2.5
nltk                     3.5
notebook                 6.1.4
numpy                    1.19.2
oauth2-client            1.2.1
oauth2client             4.1.3
oauthlib                 3.1.0
opencv-python            4.5.1.48
opt-einsum               3.3.0
ordereddict              1.1
packaging                20.4
pandas                   1.1.2
pandocfilters            1.4.2
parso                    0.7.1
pathlib2                 2.3.5
pathspec                 0.8.1
phonenumbers             8.12.20
pickleshare              0.7.5
Pillow                   7.2.0
pip                      21.1.2
plac                     1.1.3
ply                      3.11
preshed                  3.0.2
prometheus-client        0.8.0
prompt-toolkit           3.0.7
protobuf                 3.13.0
psutil                   5.8.0
pyarrow                  3.0.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
pydot                    1.4.2
pygit2                   1.5.0
Pygments                 2.7.1
pygtrie                  2.3.2
pylint                   2.6.0
pymongo                  3.11.0
pyparsing                2.4.7
pyproj                   3.0.0.post1
PyQt5                    5.15.1
PyQt5-sip                12.8.1
pyrsistent               0.17.3
pysense                  1.0
pyshp                    2.1.3
PySocks                  1.7.1
python-benedict          0.23.2
python-dateutil          2.8.1
python-fsutil            0.4.0
